Name	r1	r2
BM_HC_HMP_S156_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S156_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S156_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S159_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S159_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S159_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S160_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S160_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S160_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S164_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S164_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S164_01-QUALITY_PASSED_R2.fastq.gz
HP_HC_HMP_S082_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/HP_HC_HMP_S082_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/HP_HC_HMP_S082_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S024_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S024_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S024_02-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S030_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S030_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/KG_HC_HMP_S030_02-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S117_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S117_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S117_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S117_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S117_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S117_02-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S126_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S126_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S126_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S140_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S140_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S140_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S149_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S149_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S149_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S152_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S152_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S152_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S153_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S153_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S153_01-QUALITY_PASSED_R2.fastq.gz
KG_HC_HMP_S161_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S161_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/KG_HC_HMP_S161_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S023_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S023_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S023_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S024_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S024_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S024_02-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S030_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S030_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S030_02-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S034_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S034_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S034_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S038_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S038_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PB_HC_HMP_S038_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S117_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S117_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S117_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S117_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S117_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S117_02-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S126_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S126_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S126_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S138_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S138_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S138_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S143_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S143_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S143_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S147_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S147_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S147_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S148_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S148_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S148_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S152_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S152_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S152_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S153_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S153_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S153_01-QUALITY_PASSED_R2.fastq.gz
PB_HC_HMP_S162_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S162_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PB_HC_HMP_S162_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S001_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S001_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S001_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S002_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S002_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S002_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S002_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S002_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S002_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S003_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S003_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S003_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S003_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S003_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S003_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S004_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S004_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S004_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S005_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S005_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S005_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S005_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S005_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S005_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S005_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S005_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S005_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S006_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S006_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S006_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S006_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S006_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S006_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S006_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S006_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S006_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S008_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S008_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S008_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S010_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S010_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S010_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S012_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S012_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S012_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S012_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S012_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S012_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S015_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S015_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S015_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S015_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S015_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S015_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S015_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S015_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S015_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S016_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S016_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S016_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S016_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S016_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S016_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S017_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S017_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S017_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S017_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S017_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S017_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S018_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S018_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S018_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S018_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S018_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S018_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S019_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S019_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S019_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S019_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S019_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S019_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S019_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S019_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S019_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S020_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S020_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S020_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S022_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S022_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S022_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S022_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S022_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S022_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S022_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S022_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S022_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S023_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S023_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S023_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S024_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S024_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S024_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S025_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S025_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S025_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S027_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S027_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S027_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S029_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S029_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S029_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S029_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S029_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S029_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S030_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S030_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S030_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S032_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S032_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S032_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S032_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S032_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S032_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S033_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S033_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S033_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S033_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S033_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S033_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S034_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S034_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S034_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S034_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S034_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S034_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S034_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S034_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S034_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S035_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S035_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S035_01-QUALITY_PASSED_R2.fastq.gz
